;VARIABLE_CIBLE
227;0.8
228;0.2
229;0.45
230;0.65
231;0.6
232;0.35
233;0.6
234;0.5
235;0.6
236;0.6
237;0.7
238;0.45
239;0.55
240;0.5
241;0.65
242;0.35
243;0.55
244;0.75
245;0.45
246;0.7
247;0.7
248;0.65
249;0.6
250;0.5
251;0.55
252;0.7
253;0.75
254;0.55
255;0.6
256;0.6
257;0.5
258;0.9
259;0.55
260;0.65
261;0.7
262;0.25
263;0.6
264;0.8
265;0.6
266;0.65
267;0.7
268;0.5
269;0.5
270;0.75
271;0.5
272;0.75
273;0.65
274;0.65
275;0.65
276;0.45
277;0.7
278;0.65
279;0.5
280;0.75
281;0.8
282;0.55
283;0.5
284;0.45
285;0.7
286;0.7
287;0.65
288;0.65
289;0.75
290;0.5
291;0.65
292;0.85
293;0.85
294;0.55
295;0.55
296;0.5
297;0.35
298;0.6
299;0.45
300;0.75
301;0.75
302;0.6
303;0.7
304;0.5
305;0.8
306;0.4
307;0.65
308;0.5
309;0.6
310;0.75
311;0.5
312;0.75
313;0.65
314;0.45
315;0.7
316;0.8
317;0.85
318;0.65
319;0.6
320;0.65
321;0.7
322;0.55
323;0.65
324;0.85
325;0.6
326;0.75
327;0.5
328;0.6
329;0.85
330;0.7
331;0.75
332;0.45
333;0.55
334;0.4
335;0.65
336;0.25
337;0.55
338;0.6
339;0.5
340;0.6
341;0.75
342;0.6
343;0.55
344;0.7
345;0.8
346;0.6
347;0.5
348;0.4
349;0.3
350;0.5
351;0.55
352;0.8
353;0.55
354;0.85
355;0.5
356;0.6
357;0.65
358;0.6
359;0.7
360;0.3
361;0.65
362;0.7
363;0.55
364;0.3
365;0.55
366;0.6
367;0.4
368;0.6
369;0.65
370;0.55
371;0.65
372;0.65
373;0.55
374;0.7
375;0.5
376;0.55
377;0.55
378;0.75
379;0.35
380;0.5
381;0.65
382;0.55
383;0.7
384;0.7
385;0.55
386;0.75
387;0.55
388;0.5
389;0.45
390;0.65
391;0.65
392;0.7
393;0.5
394;0.3
395;0.45
396;0.75
397;0.7
398;0.65
399;0.65
400;0.65
401;0.85
402;0.65
403;0.6
404;0.65
405;0.8
406;0.4
407;0.7
408;0.4
409;0.55
410;0.35
411;0.55
412;0.65
413;0.65
414;0.55
415;0.6
416;0.75
417;0.55
418;0.5
419;0.65
420;0.7
421;0.6
422;0.7
423;0.55
424;0.85
425;0.35
426;0.7
427;0.7
428;0.55
429;0.5
430;0.3
431;0.75
432;0.45
433;0.45
434;0.6
435;0.4
436;0.65
437;0.7
438;0.6
439;0.4
440;0.7
441;0.7
442;0.55
443;0.6
444;0.7
445;0.6
446;0.6
447;0.65
448;0.35
449;0.5
450;0.55
451;0.4
452;0.7
453;0.45
454;0.6
455;0.45
456;0.8
457;0.75
458;0.45
459;0.7
460;0.8
461;0.75
462;0.6
463;0.6
464;0.6
465;0.65
466;0.55
467;0.6
468;0.6
469;0.7
470;0.45
471;0.3
472;0.4
473;0.55
474;0.55
475;0.55
476;0.5
477;0.75
478;0.55
479;0.15
480;0.7
481;0.7
482;0.65
483;0.1
484;0.75
485;0.6
486;0.55
487;0.45
488;0.7
489;0.7
490;0.75
491;0.55
492;0.5
493;0.4
494;0.6
495;0.4
496;0.4
497;0.6
498;0.65
499;0.45
500;0.45
501;0.65
502;0.7
503;0.75
504;0.65
505;0.75
506;0.3
507;0.65
508;0.5
509;0.6
510;0.6
511;0.75
512;0.5
513;0.9
514;0.6
515;0.6
516;0.6
517;0.7
518;0.6
519;0.55
520;0.55
521;0.35
522;0.45
523;0.55
524;0.35
525;0.7
526;0.45
527;0.55
528;0.6
529;0.55
530;0.85
531;0.7
532;0.45
533;0.5
534;0.25
535;0.6
536;0.6
537;0.5
538;0.7
539;0.55
540;0.55
541;0.65
542;0.7
543;0.45
544;0.8
545;0.65
546;0.4
547;0.4
548;0.2
549;0.65
550;0.65
551;0.7
552;0.8
553;0.55
554;0.65
555;0.95
556;0.55
557;0.4
558;0.55
559;0.45
560;0.6
561;0.5
562;0.6
563;0.7
564;0.9
565;0.6
566;0.7
567;0.65
568;0.35
569;0.7
570;0.4
571;0.8
572;0.4
573;0.85
574;0.55
575;0.65
576;0.85
577;0.65
578;0.55
579;0.4
580;0.55
581;0.8
582;0.8
583;0.3
584;0.35
585;0.7
586;0.6
587;0.45
588;0.65
589;0.55
590;0.5
591;0.65
592;0.8
593;0.55
594;0.7
595;0.8
596;0.7
597;0.55
598;0.7
599;0.5
600;0.35
601;0.55
602;0.55
603;0.75
604;0.65
605;0.3
606;0.5
607;0.5
608;0.55
609;0.75
610;0.55
611;0.5
612;0.5
613;0.7
614;0.6
615;0.85
616;0.7
617;0.6
618;0.6
619;0.55
620;0.45
621;0.3
622;0.9
623;0.45
624;0.5
625;0.45
626;0.65
627;0.4
628;0.45
629;0.7
630;0.3
631;0.65
632;0.4
633;0.5
634;0.85
635;0.4
636;0.25
637;0.55
638;0.6
639;0.6
640;0.5
641;0.55
642;0.5
643;0.45
644;0.5
645;0.8
646;0.65
647;0.65
648;0.8
649;0.75
650;0.55
651;0.6
652;0.55
653;0.75
654;0.6
655;0.5
656;0.5
657;0.6
658;0.65
659;0.6
660;0.5
661;0.6
662;0.65
663;0.5
664;0.75
665;0.45
666;0.4
667;0.6
668;0.8
669;0.75
670;0.55
671;0.45
672;0.6
673;0.4
674;0.7
675;0.8
676;0.7
677;0.35
678;0.55
679;0.65
680;0.75
681;0.65
682;0.45
683;0.4
684;0.75
685;0.7
686;0.3
687;0.5
688;0.8
689;0.4
690;0.55
691;0.8
692;0.65
693;0.55
694;0.7
695;0.25
696;0.65
697;0.7
698;0.6
699;0.55
700;0.6
701;0.65
702;0.55
703;0.85
704;0.6
705;0.45
706;0.7
707;0.6
708;0.6
709;0.5
710;0.75
711;0.65
712;0.5
713;0.5
714;0.5
715;0.75
716;0.45
717;0.7
718;0.55
719;0.6
720;0.3
721;0.7
722;0.7
723;0.55
724;0.75
725;0.5
726;0.35
727;0.45
728;0.8
729;0.4
730;0.4
731;0.75
732;0.75
733;0.75
734;0.7
735;0.6
736;0.45
737;0.7
738;0.55
739;0.55
740;0.7
741;0.4
742;0.7
743;0.65
744;0.65
745;0.4
746;0.7
747;0.6
748;0.8
749;0.55
750;0.55
751;0.75
752;0.8
753;0.55
754;0.55
755;0.4
756;0.5
757;0.55
758;0.6
759;0.65
760;0.6
761;0.6
762;0.5
763;0.45
764;0.6
765;0.75
766;0.8
767;0.75
768;0.3
769;0.5
770;0.65
771;0.55
772;0.5
773;0.35
774;0.7
775;0.55
776;0.45
777;0.65
778;0.7
779;0.6
780;0.7
781;0.75
782;0.75
783;0.6
784;0.75
785;0.65
786;0.65
787;0.4
788;0.7
789;0.45
790;0.4
791;0.75
792;0.8
793;0.4
794;0.6
795;0.65
796;0.55
797;0.6
798;0.5
799;0.75
800;0.45
801;0.7
802;0.7
803;0.4
804;0.6
805;0.6
806;0.8
807;0.4
808;0.5
809;0.65
810;0.7
811;0.45
812;0.7
813;0.35
814;0.7
815;0.45
816;0.5
817;0.6
818;0.65
819;0.8
820;0.6
821;0.55
822;0.4
823;0.75
824;0.65
825;0.3
826;0.55
827;0.6
828;0.7
829;0.35
830;0.55
831;0.55
832;0.65
833;0.65
834;0.95
835;0.45
836;0.6
837;0.6
838;0.8
839;0.45
840;0.35
841;0.5
842;0.6
843;0.75
844;0.65
845;0.65
846;0.6
847;0.45
848;0.7
849;0.75
850;0.8
851;0.55
852;0.45
853;0.5
854;0.7
855;0.75
856;0.75
857;0.85
858;0.4
859;0.5
860;0.55
861;0.7
862;0.65
863;0.8
864;0.45
865;0.65
866;0.7
867;0.5
868;0.55
869;0.7
870;0.65
871;0.8
872;0.6
873;0.45
874;0.6
875;0.65
876;0.6
877;0.5
878;0.5
879;0.7
880;0.6
881;0.55
882;0.7
883;0.55
884;0.8
885;0.5
886;0.6
887;0.5
888;0.4
889;0.6
890;0.8
891;0.75
892;0.8
893;0.8
894;0.65
895;0.65
896;0.5
897;0.4
898;0.65
899;0.7
900;0.5
901;0.7
902;0.6
903;0.6
904;0.45
905;0.4
906;0.65
907;0.75
908;0.55
909;0.8
910;0.55
911;0.55
912;0.5
913;0.65
914;0.55
915;0.65
916;0.6
917;0.5
918;0.5
919;0.65
920;0.45
921;0.8
922;0.7
923;0.45
924;0.4
925;0.6
926;0.55
927;0.8
928;0.75
929;0.85
930;0.5
931;0.7
932;0.5
933;0.45
934;0.7
935;0.55
936;0.35
937;0.7
938;0.45
939;0.45
940;0.55
941;0.75
942;0.65
943;0.55
944;0.8
945;0.9
946;0.5
947;0.7
948;0.8
949;0.5
950;0.65
951;0.65
952;0.7
953;0.45
954;0.6
955;0.7
956;0.7
957;0.35
958;0.5
959;0.65
960;0.5
961;0.7
962;0.35
963;0.45
964;0.55
965;0.75
966;0.3
967;0.65
968;0.55
969;0.55
970;0.45
971;0.6
972;0.45
973;0.6
974;0.45
975;0.35
976;0.65
977;0.65
978;0.65
979;0.5
980;0.5
981;0.4
982;0.4
983;0.6
984;0.7
985;0.5
986;0.45
987;0.4
988;0.6
989;0.6
990;0.45
991;0.85
992;0.9
993;0.5
994;0.65
995;0.75
996;0.65
997;0.65
998;0.7
999;0.5
1000;0.45
1001;0.6
1002;0.45
1003;0.45
1004;0.35
1005;0.65
1006;0.55
1007;0.35
1008;0.45
1009;0.35
1010;0.55
1011;0.6
1012;0.7
1013;0.45
1014;0.55
1015;0.6
1016;0.6
1017;0.95
1018;0.65
1019;0.4
1020;0.4
1021;0.6
1022;0.65
1023;0.55
1024;0.4
1025;0.3
1026;0.9
1027;0.35
1028;0.5
1029;0.65
1030;0.35
1031;0.6
1032;0.55
1033;0.65
1034;0.8
1035;0.6
1036;0.75
1037;0.6
1038;0.45
1039;0.4
1040;0.45
1041;0.6
1042;0.65
1043;0.65
1044;0.7
1045;0.6
1046;0.25
1047;0.25
1048;0.65
1049;0.65
1050;0.65
1051;0.75
1052;0.8
1053;0.5
1054;0.75
1055;0.6
1056;0.5
1057;0.4
1058;0.8
1059;0.3
1060;0.65
1061;0.75
1062;0.65
1063;0.55
1064;0.6
1065;0.7
1066;0.7
1067;0.7
1068;0.55
1069;0.65
1070;0.7
1071;0.6
1072;0.35
1073;0.6
1074;0.8
1075;0.8
1076;0.5
1077;0.6
1078;0.65
1079;0.55
1080;0.75
1081;0.65
1082;0.7
1083;0.4
1084;0.75
1085;0.45
1086;0.4
1087;0.7
1088;0.75
1089;0.65
1090;0.5
1091;0.45
1092;0.65
1093;0.75
1094;0.6
1095;0.6
1096;0.45
1097;0.6
1098;0.25
1099;0.65
1100;0.6
1101;0.75
1102;0.8
1103;0.85
1104;0.55
1105;0.8
1106;0.35
1107;0.6
1108;0.75
1109;0.6
1110;0.55
1111;0.75
1112;0.75
1113;0.6
1114;0.85
1115;0.55
1116;0.6
1117;0.7
1118;0.4
1119;0.4
1120;0.8
1121;0.45
1122;0.45
1123;0.55
1124;0.85
1125;0.45
1126;0.65
1127;0.3
1128;0.55
1129;0.75
1130;0.45
1131;0.6
1132;0.75
1133;0.85
1134;0.65
1135;0.7
1136;0.45
1137;0.8
1138;0.45
1139;0.7
1140;0.75
1141;0.45
1142;0.2
1143;0.55
1144;0.55
1145;0.55
1146;0.55
1147;0.7
1148;0.75
1149;0.45
1150;0.5
1151;0.35
1152;0.75
1153;0.75
1154;0.65
1155;0.5
1156;0.75
1157;0.65
1158;0.6
1159;0.55
1160;0.35
1161;0.6
1162;0.6
1163;0.55
1164;0.7
1165;0.55
1166;0.8
1167;0.85
1168;0.45
1169;0.2
1170;0.65
1171;0.65
1172;0.65
1173;0.6
1174;0.45
1175;0.55
1176;0.65
1177;0.35
1178;0.65
1179;0.75
1180;0.55
1181;0.9
1182;0.55
1183;0.5
1184;0.5
1185;0.5
1186;0.4
1187;0.65
1188;0.7
1189;0.5
1190;0.7
1191;0.2
1192;0.7
1193;0.55
1194;0.35
1195;0.65
1196;0.55
1197;0.85
1198;0.6
1199;0.5
1200;0.7
1201;0.65
1202;0.55
1203;0.6
1204;0.7
1205;0.75
1206;0.75
1207;0.5
1208;0.6
1209;0.75
1210;0.55
1211;0.6
1212;0.65
1213;0.65
1214;0.45
1215;0.6
1216;0.3
1217;0.55
1218;0.05
1219;0.55
1220;0.55
1221;0.7
1222;0.55
1223;0.5
1224;0.7
1225;0.65
1226;0.35
1227;0.55
1228;0.45
1229;0.6
1230;0.75
1231;0.7
1232;0.5
1233;0.5
1234;0.5
1235;0.75
1236;0.45
1237;0.6
1238;0.6
1239;0.55
1240;0.65
1241;0.4
1242;0.55
1243;0.55
1244;0.35
1245;0.65
1246;0.65
1247;0.4
1248;0.45
1249;0.75
1250;0.4
1251;0.85
1252;0.65
1253;0.45
1254;0.7
1255;0.5
1256;0.85
1257;0.8
1258;0.5
1259;0.3
1260;0.35
1261;0.75
1262;0.55
1263;0.65
1264;0.7
1265;0.7
1266;0.55
1267;0.65
1268;0.65
1269;0.7
1270;0.45
1271;0.5
1272;0.7
1273;0.55
1274;0.6
1275;0.8
1276;0.5
1277;0.7
1278;0.7
1279;0.4
1280;0.5
1281;0.75
1282;0.65
1283;0.6
1284;0.6
1285;0.8
1286;0.75
1287;0.7
1288;0.45
1289;0.4
1290;0.6
1291;0.55
1292;0.65
1293;0.5
1294;0.75
1295;0.7
1296;0.65
1297;0.8
1298;0.5
1299;0.6
1300;0.55
1301;0.6
1302;0.5
1303;0.75
1304;0.55
1305;0.55
1306;0.35
1307;0.8
1308;0.6
1309;0.6
1310;0.5
1311;0.4
1312;0.35
1313;0.25
1314;0.65
1315;0.55
1316;0.55
1317;0.8
1318;0.4
1319;0.7
1320;0.7
1321;0.5
1322;0.0
1323;0.6
1324;0.7
1325;0.6
1326;0.25
1327;0.4
1328;0.7
1329;0.75
1330;0.2
1331;0.75
1332;0.75
1333;0.65
1334;0.5
1335;0.75
1336;0.55
1337;0.65
1338;0.55
1339;0.8
1340;0.65
1341;0.5
1342;0.4
1343;0.5
1344;0.75
1345;0.7
1346;0.45
1347;0.55
1348;0.6
1349;0.4
1350;0.55
1351;0.75
1352;0.65
1353;0.6
1354;0.2
1355;0.7
1356;0.7
1357;0.55
1358;0.45
1359;0.85
1360;0.75
1361;0.9
1362;0.6
1363;0.7
1364;0.6
1365;0.45
1366;0.45
1367;0.5
1368;0.45
1369;0.5
1370;0.75
1371;0.4
1372;0.8
1373;0.65
1374;0.75
1375;0.85
1376;0.35
1377;0.45
1378;0.7
1379;0.55
1380;0.65
1381;0.55
1382;0.7
1383;0.8
1384;0.5
1385;0.65
1386;0.65
1387;0.65
1388;0.55
1389;0.75
1390;0.5
1391;0.65
1392;0.6
1393;0.75
1394;0.65
1395;0.55
1396;0.55
1397;0.55
1398;0.8
1399;0.65
1400;0.75
1401;0.65
1402;0.55
1403;0.8
1404;0.35
1405;0.25
1406;0.8
1407;0.6
1408;0.6
1409;0.75
1410;0.55
1411;0.75
1412;0.75
1413;0.6
1414;0.65
1415;0.7
1416;0.4
1417;0.7
1418;0.75
1419;0.75
1420;0.7
1421;0.75
1422;0.4
1423;0.55
1424;0.55
1425;0.7
1426;0.6
1427;0.65
1428;0.55
1429;0.7
1430;0.6
1431;0.7
1432;0.55
1433;0.5
1434;0.6
1435;0.4
1436;0.4
1437;0.7
1438;0.3
1439;0.65
1440;0.6
1441;0.55
1442;0.55
1443;0.65
1444;0.5
1445;0.6
1446;0.75
1447;0.55
1448;0.5
1449;0.8
1450;0.55
1451;0.85
1452;0.7
1453;0.65
1454;0.2
1455;0.8
1456;0.55
1457;0.45
1458;0.75
1459;0.9
1460;0.9
1461;0.6
1462;0.55
1463;0.55
1464;0.4
1465;0.4
1466;0.55
1467;0.65
1468;0.5
1469;0.5
1470;0.7
1471;0.65
1472;0.75
1473;0.65
1474;0.65
1475;0.55
1476;0.6
1477;0.45
1478;0.5
1479;0.55
1480;0.25
1481;0.55
1482;0.6
1483;0.6
1484;0.65
1485;0.55
1486;0.55
1487;0.9
1488;0.7
1489;0.75
1490;0.7
1491;0.45
1492;0.4
1493;0.65
1494;0.7
1495;0.6
1496;0.6
1497;0.7
1498;0.7
1499;0.5
1500;0.6
1501;0.7
1502;0.65
1503;0.65
1504;0.65
1505;0.7
1506;0.6
1507;0.7
1508;0.45
1509;0.7
1510;0.5
1511;0.75
1512;0.55
1513;0.7
1514;0.5
1515;0.45
1516;0.65
1517;0.6
1518;0.55
1519;0.45
1520;0.65
1521;0.65
1522;0.5
1523;0.55
1524;0.3
1525;0.6
1526;0.5
1527;0.55
1528;0.65
1529;0.75
1530;0.45
1531;0.75
1532;0.35
1533;0.75
1534;0.8
1535;0.4
1536;0.75
1537;0.2
1538;0.5
1539;0.45
1540;0.5
1541;0.65
1542;0.8
1543;0.45
1544;0.8
1545;0.65
1546;0.6
1547;0.8
1548;0.9
1549;0.5
1550;0.7
1551;0.3
1552;0.45
1553;0.5
1554;0.65
1555;0.75
1556;0.6
1557;0.7
1558;0.4
1559;0.7
1560;0.7
1561;0.45
1562;0.6
1563;0.85
1564;0.65
1565;0.3
1566;0.55
1567;0.55
1568;0.5
1569;0.65
1570;0.75
1571;0.85
1572;0.6
1573;0.35
1574;0.6
1575;0.6
1576;0.65
1577;0.75
1578;0.55
1579;0.55
1580;0.5
1581;0.55
1582;0.6
1583;0.65
1584;0.4
1585;0.6
1586;0.55
1587;0.4
1588;0.65
1589;0.5
1590;0.85
1591;0.65
1592;0.65
1593;0.45
1594;0.75
1595;0.6
1596;0.5
1597;0.65
1598;0.65
1599;0.7
1600;0.8
1601;0.7
1602;0.7
1603;0.65
1604;0.75
1605;0.45
1606;0.6
1607;0.4
1608;0.55
1609;0.75
1610;0.55
1611;0.6
1612;0.5
1613;0.75
1614;0.8
1615;0.7
1616;0.55
1617;0.35
1618;0.55
1619;0.5
1620;0.7
1621;0.5
1622;0.55
1623;0.8
1624;0.6
1625;0.8
1626;0.3
1627;0.55
1628;0.55
1629;0.75
1630;0.5
1631;0.8
1632;0.85
1633;0.75
1634;0.6
1635;0.65
1636;0.85
1637;0.6
1638;0.55
1639;0.5
1640;0.7
1641;0.7
1642;0.55
1643;0.65
1644;0.45
1645;0.4
1646;0.45
1647;0.7
1648;0.55
1649;0.5
1650;0.4
1651;0.45
1652;0.5
1653;0.7
1654;0.6
1655;0.8
1656;0.25
1657;0.65
1658;0.6
1659;0.65
1660;0.55
1661;0.45
1662;0.65
1663;0.7
1664;0.7
1665;0.5
1666;0.6
1667;0.65
1668;0.55
1669;0.55
1670;0.45
1671;0.1
1672;0.55
1673;0.65
1674;0.5
1675;0.9
1676;0.55
1677;0.6
1678;0.15
1679;0.75
1680;0.9
1681;0.65
1682;0.5
1683;0.45
1684;0.6
1685;0.65
1686;0.65
1687;0.5
1688;0.65
1689;0.7
1690;0.5
1691;0.75
1692;0.55
1693;0.6
1694;0.55
1695;0.45
1696;0.9
1697;0.4
1698;0.5
1699;0.6
1700;0.6
1701;0.55
1702;0.65
1703;0.6
1704;0.4
1705;0.45
1706;0.3
1707;0.6
1708;0.65
1709;0.6
1710;0.55
1711;0.65
1712;0.75
1713;0.8
1714;0.6
1715;0.55
1716;0.4
1717;0.5
1718;0.65
1719;0.6
1720;0.6
1721;0.5
1722;0.65
1723;0.75
1724;0.55
1725;0.45
1726;0.65
1727;0.7
1728;0.45
1729;0.8
1730;0.35
1731;0.65
1732;0.8
1733;0.15
1734;0.65
1735;0.55
1736;0.55
1737;0.55
1738;0.4
1739;0.45
1740;0.85
1741;0.75
1742;0.2
1743;0.4
1744;0.7
1745;0.2
1746;0.5
1747;0.5
1748;0.6
1749;0.6
1750;0.65
1751;0.6
1752;0.6
1753;0.5
1754;0.65
1755;0.35
1756;0.7
1757;0.45
1758;0.4
1759;0.35
1760;0.45
1761;0.35
1762;0.85
1763;0.75
1764;0.7
1765;0.55
1766;0.5
1767;0.8
1768;0.7
1769;0.65
1770;0.55
1771;0.65
1772;0.45
1773;0.3
1774;0.45
1775;0.65
1776;0.55
1777;0.65
1778;0.75
1779;0.8
1780;0.4
1781;0.6
1782;0.45
1783;0.65
1784;0.5
1785;0.65
1786;0.6
1787;0.5
1788;0.5
1789;0.45
1790;0.35
1791;0.5
1792;0.6
1793;0.5
1794;0.65
1795;0.6
1796;0.5
1797;0.45
1798;0.8
1799;0.55
1800;0.45
1801;0.5
1802;0.6
1803;0.8
1804;0.65
1805;0.7
1806;0.45
1807;0.55
1808;0.55
1809;0.45
1810;0.7
1811;0.45
1812;0.7
1813;0.5
1814;0.7
1815;0.65
1816;0.5
1817;0.45
1818;0.85
1819;0.6
1820;0.45
1821;0.4
1822;0.55
1823;0.5
1824;0.8
1825;0.6
1826;0.65
1827;0.55
1828;0.85
1829;0.55
1830;0.4
1831;0.5
1832;0.7
1833;0.75
1834;0.8
1835;0.6
1836;0.6
1837;0.4
1838;0.7
1839;0.35
1840;0.45
1841;0.5
1842;0.45
1843;0.7
1844;0.65
1845;0.45
1846;0.25
1847;0.75
1848;0.6
1849;0.6
1850;0.65
1851;0.55
1852;0.55
1853;0.15
1854;0.75
1855;0.6
1856;0.45
1857;0.65
1858;0.45
1859;0.65
1860;0.6
1861;0.25
1862;0.65
1863;0.8
1864;0.5
1865;0.35
1866;0.6
1867;0.55
1868;0.6
1869;0.85
1870;0.85
1871;0.8
1872;0.55
1873;0.75
1874;0.35
1875;0.55
1876;0.55
1877;0.6
1878;0.7
1879;0.65
1880;0.6
1881;0.4
1882;0.75
1883;0.5
1884;0.7
1885;0.6
1886;0.8
1887;0.5
1888;0.8
1889;0.45
1890;0.65
1891;0.7
1892;0.55
1893;0.75
1894;0.7
1895;0.45
1896;0.5
1897;0.5
1898;0.9
1899;0.7
1900;0.35
1901;0.6
1902;0.65
1903;0.75
1904;0.5
1905;0.6
1906;0.8
1907;0.5
1908;0.65
1909;0.45
1910;0.75
1911;0.95
1912;0.55
1913;0.65
1914;0.7
1915;0.75
1916;0.65
1917;0.75
1918;0.85
1919;0.45
1920;0.65
1921;0.7
1922;0.55
1923;0.5
1924;0.55
1925;0.5
1926;0.6
1927;0.6
1928;0.8
1929;0.4
1930;0.45
1931;0.85
1932;0.5
1933;0.55
1934;0.5
1935;0.65
1936;0.75
1937;0.6
1938;0.45
1939;0.65
1940;0.5
1941;0.4
1942;0.7
1943;0.75
1944;0.3
1945;0.55
1946;0.55
1947;0.4
1948;0.55
1949;0.55
1950;0.6
1951;0.45
1952;0.8
1953;0.6
1954;0.5
1955;0.2
1956;0.8
1957;0.9
1958;0.5
1959;0.45
1960;0.7
1961;0.65
1962;0.5
1963;0.5
1964;0.6
1965;0.7
1966;0.75
1967;0.65
1968;0.7
1969;0.55
1970;0.7
1971;0.4
1972;0.6
1973;0.4
1974;0.55
1975;0.55
1976;0.7
1977;0.7
1978;0.6
1979;0.4
1980;0.6
1981;0.8
1982;0.6
1983;0.55
1984;0.7
1985;0.3
1986;0.45
1987;0.3
1988;0.5
1989;0.9
1990;0.65
1991;0.55
1992;0.65
1993;0.6
1994;0.65
1995;0.5
1996;0.65
1997;0.65
1998;0.65
1999;0.6
2000;0.4
2001;0.35
2002;0.5
2003;0.4
2004;0.7
2005;0.6
2006;0.6
2007;0.55
2008;0.2
2009;0.65
2010;0.65
2011;0.6
2012;0.4
2013;0.7
2014;0.7
2015;0.3
2016;0.85
2017;0.45
2018;0.5
2019;0.7
2020;0.55
2021;0.7
2022;0.5
2023;0.6
2024;0.65
2025;0.6
2026;0.7
2027;0.5
2028;0.65
2029;0.75
2030;0.6
2031;0.55
2032;0.7
2033;0.5
2034;0.7
2035;0.6
2036;0.65
2037;0.25
2038;0.65
2039;0.35
2040;0.35
2041;0.55
2042;0.4
2043;0.55
2044;0.5
2045;0.65
2046;0.55
2047;0.6
2048;0.6
2049;0.75
2050;0.65
2051;0.8
2052;0.35
2053;0.75
2054;0.45
2055;0.65
2056;0.6
2057;0.85
2058;0.9
2059;0.4
2060;0.55
2061;0.5
2062;0.45
2063;0.45
2064;0.5
2065;0.75
2066;0.5
2067;0.5
2068;0.6
2069;0.55
2070;0.8
2071;0.8
2072;0.7
2073;0.55
2074;0.6
2075;0.65
2076;0.75
2077;0.5
2078;0.6
2079;0.8
2080;0.6
2081;0.65
2082;0.6
2083;0.6
2084;0.4
2085;0.75
2086;0.55
2087;0.85
2088;0.4
2089;0.65
2090;0.55
2091;0.85
2092;0.6
2093;0.5
2094;0.5
2095;0.7
2096;0.65
2097;0.7
2098;0.45
2099;0.5
2100;0.45
2101;0.4
2102;0.55
2103;0.65
2104;0.4
2105;0.65
2106;0.75
2107;0.6
2108;0.7
2109;0.6
2110;0.8
2111;0.4
2112;0.6
2113;0.25
2114;0.6
2115;0.7
2116;0.6
2117;0.95
2118;0.55
2119;0.75
2120;0.55
2121;0.8
2122;0.55
2123;0.6
2124;0.45
2125;0.7
2126;0.75
2127;0.65
2128;0.6
2129;0.35
2130;0.75
2131;0.5
2132;0.75
2133;0.6
2134;0.65
2135;0.5
2136;0.6
2137;0.55
